INDEX,UNIQUE_INDEX
1471,0
1979,1980
1088,
1373,
1756,
1607,
1873,
1550,
1781,
1862,
1236,
338,
451,
1358,
141,
1974,
730,
1926,
265,
1870,
1331,
648,
1487,
1885,
1928,
334,
269,
1777,
1366,
9,
1790,
171,
1659,
1763,
111,
783,
538,
18,
526,
98,
1476,
727,
1092,
1721,
442,
263,
1894,
1551,
1892,
1803,
1548,
1897,
1708,
1305,
14,
867,
1957,
1966,
1273,
1741,
1473,
1703,
1030,
607,
402,
1191,
1461,
1704,
237,
400,
1744,
1184,
1706,
1850,
37,
490,
137,
1877,
715,
1908,
1795,
492,
624,
485,
1167,
1920,
349,
1212,
1671,
1293,
572,
1242,
132,
1924,
522,
174,
1728,
325,
101,
1479,
1660,
532,
1726,
1605,
1770,
326,
1956,
1454,
729,
872,
753,
475,
1792,
384,
1337,
85,
32,
530,
332,
88,
259,
93,
1094,
519,
473,
105,
577,
1609,
280,
514,
3,
115,
282,
24,
816,
1050,
911,
80,
1046,
194,
1943,
625,
1180,
1733,
271,
1165,
1317,
535,
1815,
812,
508,
371,
1761,
1259,
117,
446,
1195,
1665,
1730,
698,
466,
543,
147,
348,
1161,
1107,
819,
546,
1612,
279,
1176,
1252,
506,
1149,
583,
1157,
1596,
1086,
1588,
285,
551,
241,
802,
444,
529,
388,
1774,
650,
734,
505,
1017,
501,
372,
617,
507,
1254,
1616,
1256,
1210,
559,
353,
1953,
1663,
1661,
1743,
1857,
1950,
1900,
1652,
908,
1426,
744,
671,
178,
1655,
804,
148,
1784,
817,
897,
1837,
68,
654,
1598,
1204,
815,
1601,
1826,
1154,
581,
1526,
513,
1222,
591,
196,
1603,
107,
327,
643,
611,
364,
260,
1778,
222,
1272,
808,
1120,
1947,
160,
1670,
1496,
1976,
1484,
520,
454,
953,
209,
1666,
267,
1823,
1672,
523,
1662,
1493,
958,
1927,
1791,
170,
1965,
1866,
262,
1675,
336,
1878,
1889,
1657,
1482,
173,
1695,
1718,
1053,
675,
807,
1964,
1219,
1693,
109,
777,
1759,
113,
1858,
1207,
901,
1960,
1324,
162,
421,
1664,
273,
164,
331,
1653,
16,
38,
1922,
428,
655,
330,
167,
166,
718,
1343,
1013,
240,
1469,
1888,
1764,
806,
814,
1758,
811,
1667,
177,
1600,
1886,
291,
138,
1117,
434,
301,
305,
119,
860,
1074,
1065,
1532,
435,
52,
1668,
122,
447,
962,
1855,
651,
1537,
247,
924,
440,
1872,
118,
1787,
1983,
1352,
213,
914,
199,
1729,
340,
1615,
127,
184,
441,
1123,
722,
1444,
44,
343,
470,
1945,
1621,
1797,
134,
776,
1230,
1224,
1863,
955,
1249,
518,
779,
230,
480,
341,
1099,
375,
1914,
129,
1952,
1680,
1573,
73,
1571,
661,
1140,
1677,
7,
774,
228,
399,
1678,
663,
1071,
1115,
912,
396,
786,
1010,
703,
1716,
393,
1853,
709,
1264,
937,
344,
1543,
1456,
686,
692,
1266,
674,
1757,
345,
1546,
923,
445,
1312,
499,
1997,
1972,
1776,
4,
1910,
1310,
1483,
780,
42,
1495,
1813,
1783,
1243,
29,
1492,
1750,
512,
51,
1045,
50,
805,
210,
1745,
1765,
12,
1959,
424,
1533,
1838,
477,
1316,
1808,
1752,
1042,
1946,
1486,
1955,
443,
1126,
292,
90,
436,
1153,
948,
79,
1570,
666,
1916,
234,
658,
1860,
1175,
1801,
1540,
1604,
1985,
1794,
66,
1303,
1297,
600,
357,
363,
1169,
1164,
1025,
236,
472,
871,
874,
1760,
380,
933,
789,
1052,
1394,
387,
92,
1846,
1557,
350,
1413,
1182,
1467,
1148,
998,
825,
1268,
1814,
996,
1949,
1048,
1861,
1389,
1004,
1144,
342,
1440,
310,
1096,
1915,
1852,
11,
1300,
1738,
1409,
1363,
1226,
1085,
1489,
1498,
34,
1439,
261,
1055,
1811,
1102,
1583,
781,
1197,
1239,
935,
481,
723,
891,
1798,
930,
1185,
1980,
688,
1208,
1244,
967,
740,
1019,
1220,
593,
1736,
637,
1909,
633,
59,
842,
192,
329,
640,
1,
1520,
635,
676,
1314,
1134,
426,
660,
159,
296,
972,
922,
487,
2,
830,
1978,
328,
509,
626,
668,
1977,
1129,
94,
555,
737,
832,
1258,
1981,
1213,
465,
920,
921,
1421,
245,
1345,
999,
1507,
95,
1237,
214,
1849,
1199,
1631,
218,
299,
1986,
749,
1769,
1560,
1093,
320,
1522,
846,
382,
983,
531,
949,
1073,
1216,
1717,
1779,
1919,
1867,
1499,
833,
1969,
1905,
1517,
1812,
1083,
498,
1990,
1371,
1090,
1240,
1934,
1103,
801,
796,
561,
1270,
1330,
495,
750,
1847,
1595,
312,
1547,
765,
1036,
1186,
1762,
1198,
630,
620,
895,
1034,
524,
1387,
457,
63,
1991,
468,
597,
766,
1656,
1851,
1882,
313,
885,
679,
1844,
161,
1009,
1058,
1011,
784,
569,
1265,
1271,
1597,
1932,
826,
1699,
1181,
223,
1993,
1238,
1367,
206,
202,
1378,
503,
702,
1200,
1118,
1712,
1749,
1773,
1669,
1944,
1879,
1078,
1751,
732,
1081,
1521,
1388,
1740,
1602,
1754,
294,
1084,
773,
1288,
55,
1014,
1269,
1335,
36,
594,
790,
1248,
1724,
217,
1786,
942,
1829,
20,
1002,
1282,
1807,
319,
405,
504,
19,
1357,
1523,
13,
232,
1455,
1516,
190,
1143,
311,
1214,
78,
1385,
516,
1732,
150,
1057,
358,
510,
813,
1775,
1082,
201,
1410,
1825,
458,
680,
1000,
15,
1109,
226,
931,
461,
8,
423,
1308,
1558,
17,
455,
1512,
1127,
403,
43,
547,
427,
979,
412,
1584,
21,
1031,
1460,
431,
1586,
1563,
1553,
264,
1536,
1701,
1538,
346,
1425,
158,
1309,
1856,
71,
1012,
694,
496,
544,
1365,
67,
1246,
1100,
460,
579,
1147,
1145,
1679,
1234,
968,
1577,
890,
564,
882,
156,
154,
1311,
905,
381,
278,
1276,
479,
1091,
738,
1194,
747,
1296,
1059,
205,
231,
1228,
248,
562,
235,
741,
1930,
1131,
1429,
456,
1539,
1038,
1151,
595,
356,
1527,
670,
902,
925,
1135,
6,
368,
1232,
1304,
775,
283,
72,
1156,
1594,
818,
590,
74,
587,
596,
1933,
362,
1080,
1591,
1734,
284,
1077,
1139,
276,
183,
287,
1640,
1068,
1940,
1056,
678,
359,
1003,
145,
1298,
623,
1519,
286,
151,
169,
673,
430,
365,
1938,
185,
1556,
1590,
803,
1170,
1832,
992,
869,
1767,
1810,
1929,
861,
10,
1587,
450,
1130,
1731,
665,
1592,
1569,
1845,
1859,
1567,
1231,
1301,
928,
1049,
242,
934,
1896,
1854,
1921,
915,
281,
23,
1112,
1984,
1935,
25,
1043,
1005,
1160,
1831,
1899,
1902,
1205,
945,
1136,
1039,
474,
1561,
785,
987,
1032,
782,
647,
89,
1193,
5,
1089,
494,
927,
187,
778,
0,
1566,
425,
249,
1466,
422,
1152,
1463,
1514,
181,
1295,
1534,
274,
1458,
433,
1106,
1206,
545,
1315,
464,
411,
1494,
56,
701,
539,
489,
1766,
1137,
714,
75,
60,
1414,
553,
157,
1306,
1580,
696,
62,
1452,
471,
700,
1098,
554,
820,
64,
1599,
1418,
193,
1289,
528,
754,
534,
155,
1432,
99,
394,
1771,
1041,
1150,
687,
1488,
1485,
102,
81,
462,
1746,
146,
1047,
1422,
1247,
829,
894,
858,
1830,
1417,
836,
589,
1035,
862,
243,
627,
1572,
86,
1283,
149,
767,
91,
707,
1635,
1448,
1804,
1582,
1255,
878,
1133,
272,
1505,
586,
1401,
407,
618,
1260,
1989,
1809,
1101,
224,
1364,
868,
556,
45,
1497,
1333,
1697,
1325,
1564,
58,
1937,
1698,
1384,
153,
96,
1585,
53,
48,
1576,
1051,
1509,
82,
822,
318,
188,
838,
1575,
459,
1348,
810,
612,
1634,
1559,
886,
1202,
1321,
940,
798,
219,
448,
693,
404,
258,
398,
1713,
1338,
69,
548,
711,
1562,
772,
324,
847,
1391,
1686,
1404,
938,
250,
1398,
1651,
1141,
386,
1687,
1183,
1177,
1727,
743,
1436,
621,
1806,
469,
854,
997,
1218,
304,
609,
1433,
1024,
369,
1393,
252,
1719,
379,
843,
401,
580,
667,
1581,
290,
1253,
197,
1574,
1407,
1044,
1379,
883,
917,
1554,
1542,
1654,
502,
1799,
1676,
255,
1291,
1104,
657,
541,
135,
333,
568,
662,
1511,
1545,
1673,
1796,
1294,
592,
1725,
716,
615,
1203,
795,
1491,
316,
985,
705,
208,
1285,
1146,
1327,
467,
172,
1707,
76,
1223,
792,
198,
1839,
1332,
866,
215,
500,
1023,
1064,
1982,
1339,
515,
1689,
212,
203,
463,
1257,
227,
1688,
1029,
1626,
225,
200,
216,
1629,
1079,
1506,
1262,
204,
966,
1510,
180,
1768,
140,
1054,
1593,
406,
1912,
483,
566,
168,
1062,
642,
1531,
26,
1076,
130,
1241,
788,
293,
1907,
602,
46,
1307,
1904,
1113,
835,
1658,
165,
639,
176,
840,
1277,
1171,
852,
1250,
1608,
30,
1709,
1646,
87,
768,
978,
1313,
1643,
828,
1192,
1641,
1334,
1190,
103,
1692,
1209,
993,
39,
35,
598,
629,
308,
97,
989,
1016,
634,
971,
1142,
268,
571,
1349,
1235,
152,
511,
1178,
1874,
981,
619,
321,
1827,
636,
585,
1319,
759,
266,
478,
1292,
1233,
100,
977,
685,
631,
1747,
233,
1951,
270,
1227,
1221,
1286,
1987,
110,
1880,
649,
104,
1406,
1263,
144,
986,
771,
980,
1700,
84,
990,
995,
988,
606,
1817,
1355,
1361,
1681,
1739,
756,
1848,
1369,
390,
708,
195,
1403,
856,
1722,
1864,
892,
1589,
970,
845,
1682,
1841,
557,
1067,
1400,
277,
1138,
1954,
699,
1395,
1690,
1279,
1998,
488,
1684,
1372,
1973,
1382,
1638,
1063,
1632,
211,
1636,
919,
323,
106,
1132,
1340,
1742,
517,
125,
1824,
1630,
1992,
1001,
521,
849,
1525,
303,
289,
991,
1322,
1647,
748,
681,
1918,
613,
1994,
549,
1833,
691,
1649,
1245,
1351,
1606,
1578,
959,
1948,
793,
1201,
416,
973,
1229,
574,
1376,
800,
1931,
1568,
1381,
1674,
1196,
745,
244,
974,
982,
1535,
1162,
238,
439,
576,
307,
383,
944,
1735,
884,
1347,
1644,
1925,
1087,
1360,
1627,
1320,
1342,
410,
1820,
1685,
1623,
963,
537,
646,
1691,
1390,
1095,
298,
863,
1633,
899,
355,
1642,
1158,
1975,
1075,
527,
1280,
632,
726,
136,
1988,
841,
374,
857,
954,
984,
760,
1723,
1072,
827,
1007,
1097,
1397,
1026,
1474,
769,
1842,
302,
682,
221,
288,
415,
763,
1611,
850,
1818,
1639,
370,
361,
889,
957,
126,
1637,
139,
413,
794,
1020,
143,
864,
1368,
1480,
1628,
533,
558,
1834,
582,
1408,
1513,
1008,
131,
300,
952,
315,
1939,
834,
1645,
859,
367,
1579,
1895,
1428,
1412,
397,
1362,
352,
965,
960,
695,
525,
791,
752,
1942,
550,
689,
1683,
1477,
710,
1544,
1968,
360,
497,
725,
848,
337,
275,
929,
1840,
797,
254,
896,
432,
540,
719,
936,
1060,
898,
163,
1821,
175,
1383,
536,
881,
314,
1648,
1828,
1472,
961,
770,
1835,
1354,
295,
1375,
683,
420,
761,
1470,
1936,
1748,
1819,
322,
758,
297,
1174,
946,
659,
677,
742,
888,
932,
70,
1893,
309,
653,
257,
764,
251,
1906,
751,
1108,
1284,
112,
417,
870,
588,
1069,
733,
1427,
1481,
54,
762,
179,
851,
644,
1881,
1416,
1155,
1274,
873,
757,
1903,
186,
628,
736,
392,
1166,
1911,
746,
563,
378,
191,
1356,
964,
1970,
1720,
1967,
385,
1290,
1515,
1875,
755,
1261,
664,
976,
1420,
735,
133,
1446,
1430,
1217,
83,
1961,
389,
684,
429,
1172,
706,
1405,
1822,
376,
565,
1111,
1377,
1033,
1995,
853,
121,
969,
844,
1618,
542,
704,
616,
656,
189,
142,
951,
939,
116,
61,
601,
317,
1449,
578,
893,
1650,
1445,
114,
1478,
123,
182,
837,
491,
1027,
1450,
903,
77,
1189,
1318,
926,
1424,
697,
865,
1402,
1890,
47,
877,
1021,
1565,
1399,
1423,
1392,
614,
1411,
57,
913,
1883,
605,
1434,
1901,
306,
493,
1105,
1442,
1737,
941,
552,
1040,
1555,
1278,
486,
831,
731,
1625,
821,
1962,
608,
739,
799,
437,
418,
1617,
560,
31,
1415,
124,
690,
943,
1396,
409,
1785,
900,
1453,
1437,
610,
1772,
27,
839,
721,
1015,
1061,
120,
907,
1898,
1868,
1037,
246,
1843,
395,
622,
239,
809,
419,
484,
887,
918,
1119,
1168,
229,
220,
1530,
824,
1502,
1380,
207,
1788,
1884,
1419,
452,
575,
1128,
1125,
256,
1124,
1462,
1702,
1789,
108,
652,
482,
1173,
1508,
476,
1018,
1958,
645,
638,
724,
1386,
1341,
1869,
1326,
351,
1006,
1887,
1529,
1620,
1876,
1211,
1114,
1528,
1871,
880,
1710,
1122,
1696,
1459,
599,
904,
1110,
1287,
1028,
449,
1913,
720,
1066,
1329,
641,
1614,
1022,
906,
1504,
253,
1805,
1715,
1451,
1694,
1503,
1500,
1524,
335,
128,
994,
1431,
347,
41,
910,
1793,
1346,
40,
366,
339,
1215,
1251,
909,
1714,
1457,
573,
1435,
1275,
1802,
875,
1619,
956,
1441,
1070,
414,
1917,
879,
1780,
1549,
1299,
1465,
1541,
950,
1359,
855,
604,
33,
1323,
1468,
1163,
1782,
49,
1705,
916,
1121,
603,
717,
1464,
354,
1963,
584,
876,
728,
438,
570,
1374,
1622,
1971,
373,
787,
1116,
1996,
947,
1836,
567,
1353,
453,
1443,
28,
1281,
1613,
713,
1552,
669,
1624,
975,
1891,
65,
1518,
712,
1350,
1159,
823,
1923,
22,
1865,
1475,
377,
1816,
391,
1447,
1711,
1501,
1490,
1225,
1438,
1941,
1302,
1328,
1370,
408,
1336,
1610,
1755,
1179,
1753,
1188,
1267,
1800,
672,
1187,
1344,
